<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>sept3rdqtr2005.txt
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    Form 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended:  September 30, 2005

Check here if Amendment []; Amendment Number:
This Amendment (Check only one.):   [ ] is a restatement.
                         [] adds new holdings entries.

Institutional Investment Manager Filing this Report:

         The Vanguard Group
         PO Box 2600
         Valley Forge, Pennsylvania 19482-2600

Form 13F File Number: 28-6408

The institutional investment manager filing this report and the person by whom
it is signed hereby represent that the person signing the report is authorized
to submit it, that all information contained herein is true, correct and
complete, and that it is understood that all required items, statements,
schedules, lists, and tables, are considered integral parts of this form.

Person Signing this Report on Behalf of Reporting Manager:

Glenn Booraem              100 Vanguard Blvd.
Principal                  Malvern, PA 19355
(610)669-1907



DATE     09/30/2005        BY  /S/GLENN BOORAEM
-----    ----------        --------------------

Report Type

[ x ] 13F HOLDINGS REPORT

[  ] 13F NOTICE

[  ] 13F COMBINATION REPORT


--------------------------------------------------------------------------------


Form 13F Summary Page

Report Summary:

Number of Other Included Managers: NONE

Form 13F Information Table Entry Total:   4,287

Form 13F Information Table Value Total:   $337,329,045 (* 1,000)
<PAGE>




<TABLE>
<CAPTION>
------------------------------------------------------------------------------------------------------------------------------------
<S>                                              <C>             <C>            <C>           <C>       <C>  <C>  <C>      <C>  <C>

SECURITY DESCRIPTION                             CLASS             CUSIP         SHARES       MV*1000   S/P  P/C  DISCRETN SOLE NONE
ABC BANCORP                                       COM            000400101       132012        2533      SH           SOLE        X
ABERCROMBIE & FITCH CO-CL A                       COM            002896207      2127637       106063     SH           SOLE        X
ABGENIX INC                                       COM            00339B107      1478739        18750     SH           SOLE        X
ABIGAIL ADAMS NATL BANCORP                        COM            003390101       16458          255      SH           SOLE        X
ABINGTON CMNTY BANCORP INC                        COM            00350R106       116226        1456      SH           SOLE        X
ABIOMED INC                                       COM            003654100       157406        1585      SH           SOLE        X
ABM INDUSTRIES INC                                COM            000957100       940570        19573     SH           SOLE        X
ABRAXAS PETROLEUM CORP                            COM            003830106       58600          465      SH           SOLE        X
ABX AIR, INC.                                     COM            00080S101       200158        1641      SH           SOLE        X
AC MOORE ARTS & CRAFTS INC                        COM            00086T103       250698        4808      SH           SOLE        X
ACACIA RESH CORP                                 COMBIMTRX COM   003881208       55659          92       SH           SOLE        X
ACACIA RESH CORP                                 ACACIA TCH COM  003881307       41950          258      SH           SOLE        X
ACADIA PHARMACEUTICALS INC                        COM            004225108       78198          889      SH           SOLE        X
ACADIA REALTY TRUST                               COM            004239109      1359221        24452     SH           SOLE        X
ACCELRYS INC                                      COM            00430U103       424300        2868      SH           SOLE        X
ACCENTURE LTD-CL A                                COM            G1150G111      5387718       137171     SH           SOLE        X
ACCO BRANDS CORP.                                 COM            00081T108       462149        13042     SH           SOLE        X
ACCREDITED HOME LENDERS                           COM            00437P107       996517        35038     SH           SOLE        X
ACCURIDE CORPORATION                              COM            004398103       41018          566      SH           SOLE        X
ACE CASH EXPRESS INC                              COM            004403101       149130        2910      SH           SOLE        X
ACE LTD                                           COM            G0070K103      6602368       310773     SH           SOLE        X
ACE*COMM CORP                                     COM            004404109       129915         351      SH           SOLE        X
ACETO CORP                                        COM            004446100       198474        1145      SH           SOLE        X
ACME COMMUNICATIONS INC                           COM            004631107       83860          326      SH           SOLE        X
ACT TELECONFERENCING INC                          COM            000955104       149516         70       SH           SOLE        X
ACTEL CORP                                        COM            004934105       489547        7079      SH           SOLE        X
ACTION PERFORMANCE COS INC                        COM            004933107       353298        4416      SH           SOLE        X
ACTIVCARD CORP                                    COM            00506J107       675384        2924      SH           SOLE        X
ACTIVE POWER INC                                  COM            00504W100       385378        1592      SH           SOLE        X
ACTIVISION INC                                    COM            004930202      3772287        77143     SH           SOLE        X
ACTUANT CORP-CL A                                 COM            00508X203       454028        21249     SH           SOLE        X
ACTUATE CORPORATION                               COM            00508B102       633648        1603      SH           SOLE        X
ACUITY BRANDS INC                                 COM            00508Y102      1026616        30460     SH           SOLE        X
ACUSPHERE INC                                     COM            00511R870       126208         695      SH           SOLE        X
ACXIOM CORP                                       COM            005125109      1678751        31426     SH           SOLE        X
ADAMS RESPIRATORY INC.                            COM            00635P107       29900          965      SH           SOLE        X
ADAPTEC INC                                       COM            00651F108      2479098        9495      SH           SOLE        X
ADC TELECOMMUNICATIONS                           COM NEW         000886309      3826679        87478     SH           SOLE        X
ADE CORP/MASS                                     COM            00089C107       87626         1970      SH           SOLE        X
ADESA INC                                         COM            00686U104      2295229        50725     SH           SOLE        X
ADEZA BIOMEDICAL CORP                             COM            006864102       42738          744      SH           SOLE        X
ADMINISTAFF INC                                   COM            007094105       253512        10075     SH           SOLE        X
ADOBE SYSTEMS INC                                 COM            00724F101      11502195      343341     SH           SOLE        X
ADOLOR CORPORATION                                COM            00724X102       657461        7022      SH           SOLE        X
ADTRAN INC                                        COM            00738A106      1199161        37774     SH           SOLE        X
ADVANCE AMERICA CASH ADVANCE                      COM            00739W107       814607        10794     SH           SOLE        X
ADVANCE AUTO PARTS                                COM            00751Y106      2183571        84461     SH           SOLE        X
ADVANCED ANALOGIC TECH                            COM            00752J108       54621          611      SH           SOLE        X
ADVANCED DIGITAL INFO CORP                        COM            007525108      1050607        9876      SH           SOLE        X
ADVANCED ENERGY INDUSTRIES                        COM            007973100       609365        6557      SH           SOLE        X
ADVANCED ENVIRON RECYCLING T                      CL A           007947104       47355          68       SH           SOLE        X
ADVANCED MAGNETICS INC                            COM            00753P103       95713          927      SH           SOLE        X
ADVANCED MEDICAL OPTICS                           COM            00763M108      1244854        47242     SH           SOLE        X
ADVANCED MICRO DEVICES                            COM            007903107      11665838      293979     SH           SOLE        X
ADVANCED NEUROMODULATION SYS                      COM            00757T101       404546        19200     SH           SOLE        X
ADVANCED POWER TECHNOLOG INC                      COM            00761E108       146778        1270      SH           SOLE        X
ADVANCED SEMICONDUCTOR ENGR                       SPONSORED ADR  00756M404       150045         509      SH           SOLE        X
ADVANCIS PHARMACEUTICAL                           COM            00764L109       299537         422      SH           SOLE        X
ADVANTA CORP-CL A                                 COM            007942105       282128        7352      SH           SOLE        X
ADVANTA CORP-CL B                                 COM            007942204       333901        9426      SH           SOLE        X
ADVENT SOFTWARE INC                               COM            007974108       410409        11056     SH           SOLE        X
ADVENTRX PHARMACEUTICALS                          COM            00764X103       92499          314      SH           SOLE        X
ADVISORY BOARD CO/THE                             COM            00762W107       316909        16492     SH           SOLE        X
ADVO INC                                          COM            007585102       624415        19538     SH           SOLE        X
AEGON N.V.-AMERICAN REG SHR                       ORD AMER REG   007924103       172787        2575      SH           SOLE        X
AEP INDS INC                                      COM            001031103       45897         1014      SH           SOLE        X
AEROFLEX INC                                      COM            007768104      1773423        16599     SH           SOLE        X
AEROPOSTALE INC                                   COM            007865108       775079        16470     SH           SOLE        X
AEROSONIC CORP                                    COM            008015307       33204          199      SH           SOLE        X
AES CORP                                          COM            00130H105      18776505      308498     SH           SOLE        X
AETHER HOLDINGS INC.                              COM            00809C106       391363        1338      SH           SOLE        X
AETNA INC                                         COM            00817Y108      6838967       589109     SH           SOLE        X
AETRIUM INC                                       COM            00817R103       201954         628      SH           SOLE        X
AFC ENTERPRISES INC                               COM            00104Q107       355836        4106      SH           SOLE        X
AFFILIATED COMPUTER SVCS-A                        COM            008190100      3873276       211481     SH           SOLE        X
AFFILIATED MANAGERS GROUP                         COM            008252108       619961        44898     SH           SOLE        X
AFFIRMATIVE INSURANCE HOLDIN                      COM            008272106       57251          834      SH           SOLE        X
AFFORDABLE RESIDENTIAL COMMU                      COM            008273104      1293108        13073     SH           SOLE        X
AFFYMETRIX INC                                    COM            00826T108      1261788        58332     SH           SOLE        X
AFLAC INC                                         COM            001055102      11722139      531013     SH           SOLE        X
AFTERMARKET TECHNOLOGY CORP                       COM            008318107       400397        7363      SH           SOLE        X
AGCO CORP                                         COM            001084102      2311819        42075     SH           SOLE        X
AGERE SYSTEMS INC.                                COM            00845V308      3373711        35120     SH           SOLE        X
AGILE SOFTWARE CORP /DE                           COM            00846X105       849296        6089      SH           SOLE        X
AGILENT TECHNOLOGIES INC                          COM            00846U101      10931465      358005     SH           SOLE        X
AGILYSYS INC                                      COM            00847J105       672026        11317     SH           SOLE        X
AGL RESOURCES INC                                 COM            001204106      1451660        53871     SH           SOLE        X
AGREE REALTY CORP                                 COM            008492100       41717         1179      SH           SOLE        X
AIR METHODS CORP                                  COM            009128307       64060          725      SH           SOLE        X
AIR PRODUCTS & CHEMICALS INC                      COM            009158106      5018803       276737     SH           SOLE        X
AIRGAS INC                                        COM            009363102      1308045        38757     SH           SOLE        X
AIRNET COMMUNICATIONS CORP                        COM            00941P403       15179          20       SH           SOLE        X
AIRSPAN NETWORKS INC                              COM            00950H102       169633         853      SH           SOLE        X
AIRTRAN HOLDINGS INC                              COM            00949P108      1438086        18206     SH           SOLE        X
AK STEEL HOLDING CORP                             COM            001547108      2071595        17754     SH           SOLE        X
AKAMAI TECHNOLOGIES                               COM            00971T101      2568880        40974     SH           SOLE        X
AKSYS LTD                                         COM            010196103       206934         437      SH           SOLE        X
ALABAMA NATIONAL BANCORP/DEL                      COM            010317105       271760        17376     SH           SOLE        X
ALADDIN KNOWLEDGE SYSTEMS LTD                     ORD            M0392N101       49906         1053      SH           SOLE        X
ALAMO GROUP INC                                   COM            011311107       58051         1151      SH           SOLE        X
ALAMOSA HOLDINGS INC                              COM            011589108      2449449        41910     SH           SOLE        X
ALASKA AIR GROUP INC                              COM            011659109       494810        14379     SH           SOLE        X
ALASKA COMM SYSTEMS GROUP                         COM            01167P101       205658        2353      SH           SOLE        X
ALBANY INTL CORP-CL A                             COM            012348108       611125        22532     SH           SOLE        X
ALBANY MOLECULAR RESEARCH                         COM            012423109       457026        5567      SH           SOLE        X
ALBEMARLE CORP                                    COM            012653101       768917        28988     SH           SOLE        X
ALBERTO-CULVER CO                                 COM            013068101      2256742       100989     SH           SOLE        X
ALBERTSON'S INC                                   COM            013104104      9509562       243920     SH           SOLE        X
ALCOA INC                                         COM            013817101      20394551      498035     SH           SOLE        X
ALDERWOODS GROUP INC                              COM            014383103       784402        12849     SH           SOLE        X
ALERIS INTERNATIONAL INC                          COM            014477103       673612        18491     SH           SOLE        X
ALEXANDER & BALDWIN INC                           COM            014482103       773707        41192     SH           SOLE        X
ALEXANDER'S INC                                   COM            014752109        9390         2535      SH           SOLE        X
ALEXANDRIA REAL ESTATE EQUIT                      COM            015271109      1103708        91266     SH           SOLE        X
ALEXION PHARMACEUTICALS INC                       COM            015351109       553264        15314     SH           SOLE        X
ALFA CORPORATION                                  COM            015385107       747585        12470     SH           SOLE        X
ALFACELL CORP                                     COM            015404106       123646         235      SH           SOLE        X
ALICO INC                                         COM            016230104       88789         4555      SH           SOLE        X
ALIGN TECHNOLOGY INC                              COM            016255101       757851        5093      SH           SOLE        X
ALKERMES INC                                      COM            01642T108      1531149        25723     SH           SOLE        X
ALLEGHANY CORP                                    COM            017175100       110474        33805     SH           SOLE        X
ALLEGHENY ENERGY INC                              COM            017361106      5599151       172006     SH           SOLE        X
ALLEGHENY TECHNOLOGIES INC                        COM            01741R102      2931303        90812     SH           SOLE        X
ALLEN ORGAN CO-CL B                               COM            017753104       16645         1040      SH           SOLE        X
ALLERGAN INC                                      COM            018490102      3135001       287229     SH           SOLE        X
ALLETE INC                                        COM            018522300       672673        30815     SH           SOLE        X
ALLIANCE CAPITAL MGMT HOLD                       UNIT LTD PARTN  01855A101       12100          579      SH           SOLE        X
ALLIANCE DATA SYSTEMS CORP                        COM            018581108      1563624        61216     SH           SOLE        X
ALLIANCE GAMING CORP                              COM            01859P609       797036        8648      SH           SOLE        X
ALLIANCE IMAGING INC                              COM            018606202       670919        5736      SH           SOLE        X
ALLIANCE ONE INTL                                 COM            018772103      1606694        5688      SH           SOLE        X
ALLIANCE RESOURCE PRTNRS LP                      UT LTD PART     01877R108        5600          257      SH           SOLE        X
ALLIANCE SEMICONDUCTOR CORP                       COM            01877H100       251861         740      SH           SOLE        X
ALLIANT ENERGY CORP                               COM            018802108      1823862        53129     SH           SOLE        X
ALLIANT TECHSYSTEMS INC                           COM            018804104       635118        47412     SH           SOLE        X
ALLIED CAPITAL CORP                               COM            01903Q108      2057297        58900     SH           SOLE        X
ALLIED DEFENSE GROUP INC/THE                      COM            019118108       35503          801      SH           SOLE        X
ALLIED HEALTHCARE INTL INC                        COM            01923A109       294488        1664      SH           SOLE        X
ALLIED HOLDINGS INC                               COM            019223106       39000           9       SH           SOLE        X
ALLIED MOTION TECHNOLOGIES I                      COM            019330109       69733          275      SH           SOLE        X
ALLIED WASTE INDUSTRIES INC                       COM            019589308      6482061        54773     SH           SOLE        X
ALLMERICA FINANCIAL CORP                          COM            019754100      1173194        48265     SH           SOLE        X
ALLOS THERAPEUTICS INC                            COM            019777101       352610         860      SH           SOLE        X
ALLOY INC                                         COM            019855105       458776        2220      SH           SOLE        X
ALLSCRIPTS HEALTHCARE SOLUT                       COM            01988P108       552133        9949      SH           SOLE        X
ALLSTATE CORP                                     COM            020002101      15252456      843308     SH           SOLE        X
ALLTEL CORP                                       COM            020039103      8603773       560192     SH           SOLE        X
ALNYLAM PHARMACEUTICALS INC                       COM            02043Q107       115692        1307      SH           SOLE        X
ALON USA ENERGY INC                               COM            020520102       36591          884      SH           SOLE        X
ALPHA NATURAL RESOURCES INC                       COM            02076X102       135340        4066      SH           SOLE        X
ALPHARMA INC-CL A                                 COM            020813101       955914        23774     SH           SOLE        X
ALTAIR NANOTECHNOLOGIES INC                       COM            021373105       241000         641      SH           SOLE        X
ALTEON INC                                        COM            02144G107       572453         172      SH           SOLE        X
ALTERA CORPORATION                                COM            021441100      10780286      206011     SH           SOLE        X
ALTIRIS INC                                       COM            02148M100       365337        5586      SH           SOLE        X
ALTRIA GROUP INC                                  COM            02209S103      48173536      3550871    SH           SOLE        X
ALVARION LIMITED                                  COM            M0861T100       219519        1789      SH           SOLE        X
AMAZON.COM INC                                    COM            023135106      3089195       139941     SH           SOLE        X
AMB PROPERTY CORP                                 COM            00163T109      3970040       178255     SH           SOLE        X
AMBAC FINANCIAL GROUP INC                         COM            023139108      2452517       176728     SH           SOLE        X
AMBASSADORS GROUP INC                             COM            023177108       128278        2861      SH           SOLE        X
AMBASSADORS INTERNATIONAL                         COM            023178106       61100          856      SH           SOLE        X
AMCOL INTERNATIONAL CORP                          COM            02341W103       454461        8667      SH           SOLE        X
AMCORE FINANCIAL INC                              COM            023912108       491213        15331     SH           SOLE        X
AMDOCS LIMITED                                    ORD            G02602103       10897          302      SH           SOLE        X
AMEDISYS INC                                      COM            023436108       164010        6396      SH           SOLE        X
AMEGY BANCORPORATION INC.                         COM            02343R102      1313726        29730     SH           SOLE        X
AMER NATL BNKSHS/DANVILLE VA                      COM            027745108       39655          929      SH           SOLE        X
AMERADA HESS CORP                                 COM            023551104      2742628       377111     SH           SOLE        X
AMERCO                                            COM            023586100       218744        12729     SH           SOLE        X
AMEREN CORPORATION                                COM            023608102      4535256       242591     SH           SOLE        X
AMERIANA BANCORP                                  COM            023613102       25233          353      SH           SOLE        X
AMERICA FIRST APT INV INC                         COM            02363X104       47052          602      SH           SOLE        X
AMERICA ONLINE LATIN AMER-A                       COM            02365B100       252197         11       SH           SOLE        X
AMERICA SERVICE GROUP INC                         COM            02364L109       97424         1616      SH           SOLE        X
AMERICAN ACCESS TECHNOLOGIES                      COM            02368F108       77800          148      SH           SOLE        X
AMERICAN AXLE & MFG HOLDINGS                      COM            024061103       843281        19463     SH           SOLE        X
AMERICAN CAMPUS COMMUNITIES                       COM            024835100       125291        3009      SH           SOLE        X
AMERICAN CAPITAL STRATEGIES                       COM            024937104      1956461        71724     SH           SOLE        X
AMERICAN DENTAL PARTNERS INC                      COM            025353103       46052         1562      SH           SOLE        X
AMERICAN EAGLE OUTFITTERS                         COM            02553E106      3467638        81594     SH           SOLE        X
AMERICAN ECOLOGY CORP                             COM            025533407       74837         1468      SH           SOLE        X
AMERICAN ELECTRIC POWER                           COM            025537101      9426424       374229     SH           SOLE        X
AMERICAN EQUITY INVT LIFE HL                      COM            025676206       600323        6814      SH           SOLE        X
AMERICAN EXPRESS CO                               COM            025816109      28114465      1614895    SH           SOLE        X
AMERICAN FINANCIAL GROUP INC                      COM            025932104       975695        33105     SH           SOLE        X
AMERICAN FINANCIAL REALTY TR                      COM            02607P305      5983716        84969     SH           SOLE        X
AMERICAN GREETINGS CORP-CL A                      COM            026375105      1622521        44457     SH           SOLE        X
AMERICAN HEALTHWAYS INC                           COM            02649V104       650317        27573     SH           SOLE        X
AMERICAN HOME MORTGAGE INVES                      COM            02660R107      1050396        31827     SH           SOLE        X
AMERICAN INDEPENDENCE CORP                        COM            026760405       73297          905      SH           SOLE        X
AMERICAN INTERNATIONAL GROUP                      COM            026874107      57503720      3562930    SH           SOLE        X
AMERICAN ITALIAN PASTA CO-A                       COM            027070101       408642        4356      SH           SOLE        X
AMERICAN LAND LEASE INC                           COM            027118108       65719         1561      SH           SOLE        X
AMERICAN MEDICAL SYS HLDGS                        COM            02744M108      1298601        26167     SH           SOLE        X
AMERICAN MORTGAGE ACCEPTANCE                      COM            027568104       76818         1090      SH           SOLE        X
AMERICAN NATIONAL INSURANCE                       COM            028591105       56211         6696      SH           SOLE        X
AMERICAN OIL & GAS INC                            COM            028723104       30600          220      SH           SOLE        X
AMERICAN PACIFIC CORP.                            COM            028740108       25914          153      SH           SOLE        X
AMERICAN PHARMACEUTICAL PART                      COM            02886P109       391280        17866     SH           SOLE        X
AMERICAN PHYSICIANS CAP INC                       COM            028884104       83487         4102      SH           SOLE        X
AMERICAN POWER CONVERSION                         COM            029066107      4981476       129020     SH           SOLE        X
AMERICAN REAL ESTATE PTRS                        DEPOSITRY UNIT  029169109        7200          270      SH           SOLE        X
AMERICAN REALTY INVESTORS IN                      COM            029174109       22305          214      SH           SOLE        X
AMERICAN REPROGRAPHICS CO                         COM            029263100       66582         1139      SH           SOLE        X
AMERICAN RETIREMENT CORP                          COM            028913101       286782        5400      SH           SOLE        X
AMERICAN SCIENCE & ENGINEERI                      COM            029429107       68838         4515      SH           SOLE        X
AMERICAN SOFTWARE  -CL A                          COM            029683109       142851         800      SH           SOLE        X
AMERICAN STANDARD COS INC                         COM            029712106      5292664       246374     SH           SOLE        X
AMERICAN STATES WATER CO                          COM            029899101       384863        12878     SH           SOLE        X
AMERICAN SUPERCONDUCTOR CORP                      COM            030111108       249001        2577      SH           SOLE        X
AMERICAN TECHNOLOGY CORP/DEL                      COM            030145205       187854         958      SH           SOLE        X
AMERICAN TOWER CORP-CL A                          COM            029912201      5558252       138678     SH           SOLE        X
AMERICAN VANGUARD CORP                            COM            030371108       99370         1819      SH           SOLE        X
AMERICAN WOODMARK CORP                            COM            030506109       180692        6071      SH           SOLE        X
AMERICANWEST BANCORPORATION                       COM            03058P109       146650        3391      SH           SOLE        X
AMERICA'S CAR-MART INC                            COM            03062T105       93557         1678      SH           SOLE        X
AMERICREDIT CORP                                  COM            03060R101      3905754        93230     SH           SOLE        X
AMERIGROUP CORP                                   COM            03073T102      1180701        22575     SH           SOLE        X
AMERIPRISE FINANCIAL                              COM            03076C106       149700        5359      SH           SOLE        X
AMERISERV FINANCIAL INC                           COM            03074A102       220811         961      SH           SOLE        X
AMERISOURCEBERGEN CORP                            COM            03073E105      3021537       233565     SH           SOLE        X
AMERISTAR CASINOS INC                             COM            03070Q101       686668        14310     SH           SOLE        X
AMERITRADE HOLDING CORP                           COM            03074K100      4454547        95684     SH           SOLE        X
AMERIVEST PROPERTIES INC                          COM            03071L101       142413         577      SH           SOLE        X
AMERON INTERNATIONAL CORP                         COM            030710107       163026        7564      SH           SOLE        X
AMERUS GROUP CO                                   COM            03072M108       808918        46408     SH           SOLE        X
AMES NATIONAL CORP.                               COM            031001100       26551          733      SH           SOLE        X
AMETEK INC                                        COM            031100100      1357284        58322     SH           SOLE        X
AMGEN INC                                         COM            031162100      29037378      2313408    SH           SOLE        X
AMICAS, INC                                       COM            001712108       454825        2456      SH           SOLE        X
AMIS HOLDINGS INC                                 COM            031538101       482102        5718      SH           SOLE        X
AMKOR TECHNOLOGY INC                              COM            031652100      2098631        9192      SH           SOLE        X
AMLI RESIDENTIAL PROPERTIES                       COM            001735109      1206473        38692     SH           SOLE        X
AMN HEALTHCARE SERVICES INC                       COM            001744101       572260        8853      SH           SOLE        X
AMNET MORTGAGE INC                                COM            03169A108       19000          192      SH           SOLE        X
AMPAL-AMERICAN ISRAEL CORP-A                      COM            032015109       194882         754      SH           SOLE        X
AMPCO-PITTSBURGH CORP                             COM            032037103       84369         1308      SH           SOLE        X
AMPEX CORP-CL A                                   COM            032092306       19042          566      SH           SOLE        X
AMPHENOL CORP-CL A                                COM            032095101      1482898        59820     SH           SOLE        X
AMR CORP                                          COM            001765106      3535075        39522     SH           SOLE        X
AMS HEALTH SCIENCES INC                           COM            00178W105       41000          70       SH           SOLE        X
AMSOUTH BANCORPORATION                            COM            032165102      8071947       203897     SH           SOLE        X
AMSURG CORP                                       COM            03232P405       745753        20404     SH           SOLE        X
AMYLIN PHARMACEUTICALS INC                        COM            032346108      1797663        62541     SH           SOLE        X
ANADARKO PETROLEUM CORP                           COM            032511107      5885200       563508     SH           SOLE        X
ANADIGICS INC                                     COM            032515108       307859        1022      SH           SOLE        X
ANADYS PHARMACEUTICALS INC                        COM            03252Q408       160986        1718      SH           SOLE        X
ANALEX CORP                                       COM            032653107       26863          81       SH           SOLE        X
ANALOG DEVICES                                    COM            032654105      8622642       320245     SH           SOLE        X
ANALOGIC CORP                                     COM            032657207       285121        14373     SH           SOLE        X
ANALYSTS INTERNATIONAL CORP                       COM            032681108       145099         385      SH           SOLE        X
ANAREN INC                                        COM            032744104       395625        5578      SH           SOLE        X
ANCHOR BANCORP WISCONSIN INC                      COM            032839102       475402        14015     SH           SOLE        X
ANDERSONS INC/THE                                 COM            034164103       54391         1593      SH           SOLE        X
ANDREA ELECTRONICS CORP                           COM            034393108       238700         11       SH           SOLE        X
ANDREW CORP                                       COM            034425108      4903606        54675     SH           SOLE        X
ANDRX CORP                                        COM            034553107      2001039        30876     SH           SOLE        X
ANGELICA CORP                                     COM            034663104       114998        2053      SH           SOLE        X
ANGIODYNAMICS INC.                                COM            03475V101       65186         1369      SH           SOLE        X
ANHEUSER-BUSCH COS INC.                           COM            035229103      18358447      790148     SH           SOLE        X
ANIKA THERAPEUTICS INC                            COM            035255108       120388        1423      SH           SOLE        X
ANIMAS CORP                                       COM            03525Y105       121732        1911      SH           SOLE        X
ANIXTER INTERNATIONAL INC                         COM            035290105      1057056        42631     SH           SOLE        X
ANNALY MORTGAGE MANAGEMENT                        COM            035710409      2663425        34491     SH           SOLE        X
ANNTAYLOR STORES CORP                             COM            036115103      1405890        37326     SH           SOLE        X
ANSOFT CORP                                       COM            036384105       75932         2210      SH           SOLE        X
ANSWERTHINK INC                                   COM            036916104       314220        1225      SH           SOLE        X
ANSYS INC                                         COM            03662Q105       799691        30780     SH           SOLE        X
ANTEON INTERNATIONAL CORP                         COM            03674E108       638574        27305     SH           SOLE        X
ANTHRACITE CAPITAL INC                            COM            037023108      1088623        12606     SH           SOLE        X
ANTIGENICS INC                                    COM            037032109       532758        2888      SH           SOLE        X
ANWORTH MORTGAGE ASSET CORP                       COM            037347101       952187        7875      SH           SOLE        X
AON CORP                                          COM            037389103      7142612       229135     SH           SOLE        X
AP PHARMA INC                                     COM            00202J104       212127         369      SH           SOLE        X
APAC CUSTOMER SERVICES INC                        COM            00185E106       353617         315      SH           SOLE        X
APACHE CORP                                       COM            037411105      8007185       602300     SH           SOLE        X
APARTMENT INVT & MGMT CO -A                       COM            03748R101      5752666       223088     SH           SOLE        X
APEX SILVER MINES LTD                             COM            G04074103       575231        9037      SH           SOLE        X
APHTON CORP                                       COM            03759P101       330754         212      SH           SOLE        X
APOGEE ENTERPRISES INC                            COM            037598109       893588        15280     SH           SOLE        X
APOGEE TECHNOLOGY INC.                            COM            03760F100       24550          27       SH           SOLE        X
APOLLO GROUP INC-CL A                             COM            037604105      3446815       228834     SH           SOLE        X
APOLLO INVESTMENT CORP                            COM            03761U106       236700        4687      SH           SOLE        X
APPLE COMPUTER INC                                COM            037833100      19385242      1039243    SH           SOLE        X
